"Title","Type d'évènement","Résumé","Date","Lieu de l'évènement","Lien externe","Organisteurs de l'évènement","Sponsors de l'évènement","Chemin"
"Unix","Formation","","05-03-2017","Salle de formation Inra","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Formation Genotoul Linux/Unix","Formation","Accéder à la plate­‐forme, utiliser un environnement Unix, créer, manipuler et transférer des fichiers en ligne de commande ...","06-03-2017","Auzeville-Tolosane","http://bioinfo.genotoul.fr/index.php/events/linux/","","","https://www.france-bioinformatique.fr/sites/default/files/Sig_Genotoul_1_1.jpg"
"Cluster","Formation","","06-03-2017","Salle de formation Inra","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Formation au cluster Genotoul","Formation","Cette formation explique comment on se sert du cluster et des banques de données installées sur la plate-forme.","07-03-2017","Auzeville-Tolosane","http://bioinfo.genotoul.fr/index.php/events/cluster/","","","https://www.france-bioinformatique.fr/sites/default/files/Sig_Genotoul_1_0.jpg"
"Formation MIGALE - Initiation à R","Formation","Initiation à R","07-03-2017","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0_0.png"
"Initiation à Python","Formation","","07-03-2017 to 08-03-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Read alignment and small size variants calling","Formation","","07-03-2017 to 08-03-2017","Salle de formation Inra","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Read alignment and SNP calling","Formation","Découvrir les formats de sortie des séquenceurs nouvelle génération, les nouveaux formats d’assemblage et les biais connus ...","08-03-2017","Auzeville-Tolosane","http://bioinfo.genotoul.fr/index.php/events/alignment-and-small-size-variants-ca...","","","https://www.france-bioinformatique.fr/sites/default/files/Sig_Genotoul_1_1.jpg"
"Formation MIGALE - Initiation à Python","Formation","Initiation à la programmation.  Réalisation de tâches simples d'extractions d'informations.","08-03-2017","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0_0.png"
"Formation MIGALE - Python avancé","Formation","Etre autonome pour des manipulations simples visant à extraire, reformater des données issues de fichiers texte.","10-03-2017","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0_0.png"
"Initiation à Galaxy","Formation","","12-03-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Annotation and Analysis of Procaryotic genomes using the MicroScope platform","Formation","","12-03-2017 to 16-03-2017","Faculté d'Evry Val d'Essonne","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"NGS sous Galaxy","Formation","","13-03-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Analyse primaire de données issues de séquenceurs nouvelle génération sous Galaxy","Formation","Connaître les concepts et méthodes bioinformatiques utilisés pour l’analyse primaire de données issues de NGS...","14-03-2017","unité MaIAGE, Jouy-en-Josas","http://migale.jouy.inra.fr/?q=fr/formations","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0_1.png"
"Analyse bioinformatique de données RNA-Seq sous Galaxy","Formation","","14-03-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Analyse statistique de données RNA-Seq - Recherche des régions d'intérêt différentiellement exprimées (R, RStudio et Galaxy)","Formation","","15-03-2017 to 16-03-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Formation MIGALE - Analyse statistique RNA-seq sous Galaxy","Formation","Recherche des régions d'intérêt différentiellement exprimées (R, RStudio et Galaxy) ","16-03-2017","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0_0.png"
"Ecole Thématique Internationale en Biologie des Systèmes Computationnelle","Formation","Sensibiliser les chercheurs à la richesse et à l’élégance des problématiques de biologie systémique","19-03-2017 to 25-03-2017","Aussois","https://project.inria.fr/compsysbio2017","IFB","","https://www.france-bioinformatique.fr/sites/default/files/logo-inria_0_0.png"
"Scientific Programming in Python","Formation","This course is intended for PhD students, engineers and research scientists willing to acquire knowledge in scientific programming","19-03-2017 to 30-03-2017","Institut Pasteur","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
": Analyse in silico de structures 3D de protéines. Modélisation par homologie de protéines homologues, sauvage et mutées, arrimage de ligands.","Formation","","22-03-2017 to 23-03-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Formation MIGALE - Modélisation 3D des protéines","Formation","Analyse in silico de structures 3D de protéines. Modélisation par homologie de protéines homologues, sauvage et mutées...","23-03-2017","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0_0.png"
"Analyse de données métagénomiques 16S","Formation","","26-03-2017 to 29-03-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Bioinformatique pour le traitement de données de séquençage (NGS) ","Formation","","26-03-2017 to 30-03-2017","Montpellier","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"COURS PROGRAMMATION SCIENTIFIQUE EN PYTHON","Formation","","26-03-2017 to 30-03-2017","Institut Pasteur","https://www.pasteur.fr/fr/programmation-scientifique-python","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Bioinformatique pour le traitement de données de séquençage (NGS)","Formation","Bioinformatics for NGS data analysis","27-03-2017 to 31-03-2017","Montpellier","http://cnrsformation.cnrs.fr/stage-17010-Bioinformatique-pour-le-traitement-de-d...","","","https://www.france-bioinformatique.fr/sites/default/files/logo-cnrs_0_0.png"
"Cours MIGALE - Analyse de données métagénomiques 16S","Formation","Formation dédiée à l'analyse de données de type ""métagénomique amplicon"" issues des technolo-gies de séquençage 454 et Illumina.","27-03-2017","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0_2.png"
"Journée thématique scientifique PF AuBi","Réunion","C. Gaspin, annotation des ARNnc: méthodes et outils d'aujourd'hui et de demain. Projets & Besoins Bioinfos - Mésocentre","30-03-2017","Plateau des Cézeaux, Aubière ","","","","https://www.france-bioinformatique.fr/sites/default/files/Chaine%20des%20Puys_4923.jpg"
"Journée thématique scientifique PF AuBi","Réunion","C. Gaspin, annotation des ARNnc: méthodes et outils d'aujourd'hui et de demain. Projets & Besoins Bioinfos - Mésocentre","30-03-2017","Plateau des Cézeaux, Aubière ","","","","https://www.france-bioinformatique.fr/sites/default/files/UCA.png"
"Bioinformatics of protein--protein interactions for wet lab scientists","Formation","","02-04-2017 to 06-04-2017","Institut Pasteur","https://c3bi.pasteur.fr/training-bioinformatics-of-protein%C2%ADprotein-interact...","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"École thématique – Bioinformatics of protein­-protein interactions for wet lab scientists","Formation","Bioinformatics of protein­-protein interactions for wet lab scientists","03-04-2017 to 07-04-2017","Institut Pasteur","https://c3bi.pasteur.fr/training-bioinformatics-of-protein%C2%ADprotein-interact...","Pasteur","","https://www.france-bioinformatique.fr/sites/default/files/ppi-logo_V2_small.png"
"R - Initiation","Formation","","03-04-2017","ROSCOFF","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"R - Advanced","Formation","","04-04-2017","Roscoff","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Cycle « Analyse de données de séquençage à haut-débit » - Module 2/5 : Analyses RNA-seq","Formation","Formation "" Analyses RNA-seq""","05-04-2017 to 07-04-2017","Université de Lille","https://wikis.univ-lille1.fr/bilille/formation","","","https://www.france-bioinformatique.fr/sites/default/files/logo_bilille_complet_120_120_0.png"
"Initiation à GO-Docker","Formation","","17-04-2017","Rennes","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"International Conference on Holobionts","Autre","Highlight major advances in defining the key roles of host-borne microbiota in the ecology and evolution of higher organisms ...","19-04-2017 to 21-04-2017","Muséum National d'Histoire Naturelle, Paris","https://symposium.inra.fr/holobiont-paris2017","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0.png"
"Annotation formelle pour la fouille de texte","Formation","","01-05-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
" Traitement bioinformatique des données RNA-Seq","Formation","","02-05-2017 to 03-05-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Linux et script pour la bioinformatique","Formation","","02-05-2017 to 03-05-2017","Montpellier","http://cnrsformation.cnrs.fr/stage-17285-Linux-et-script-pour-la-bioinformatique...","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Formation MIGALE - Traitements bioinfo RNA-seq ","Formation","Traitement bioinformatique des données RNA-Seq","03-05-2017","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0_0.png"
"Initiation à Perl","Formation","","08-05-2017 to 09-05-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Formation MIGALE - Initiation à Perl","Formation","Initiation à la programmation.  Identifier les possibilités offertes par l’écriture de quelques lignes de code...","09-05-2017","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0_0.png"
"Perl avancé","Formation","","10-05-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Cours MIGALE - Perl avancé","Formation","Aller plus loin avec Perl afin d’être autonome pour des manipulations complexes visant à extraire et reformater des données iss...","11-05-2017","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0_0.png"
"Cycle « Initiation à la bioinformatique » - Module 4/4 : Initiation à la reconstruction phylogénétique en biologie moléculaire","Formation","Formation ""Initiation à la reconstruction phylogénétique en biologie moléculaire""","11-05-2017 to 12-05-2017","Université de Lille","https://wikis.univ-lille1.fr/bilille/formation","","","https://www.france-bioinformatique.fr/sites/default/files/logo_bilille_complet_120_120_8.png"
"Atelier Inserm 246 | Gestion et réutilisation des données en santé : enjeux méthodologiques","Formation","Aperçu des outils et bonnes pratiques pour une meilleure gestion, un partage responsable et une réutilisation des données en sant","15-05-2017 to 17-05-2017","Bordeaux","https://ateliersinserm.dakini.fr/atelier.246.gestion.et.reutilisation.des.donnee...","","","https://www.france-bioinformatique.fr/sites/default/files/inserm_0.png"
"Formation MIGALE - Annotation de génomes microbiens","Formation","Module en préparation ...","15-05-2017","Jouy en Josas","http://migale.jouy.inra.fr/?q=fr/formations","","","https://www.france-bioinformatique.fr/sites/default/files/logo-inra_0_0_0.png"
"Linux - Initiation","Formation","","15-05-2017","Roscoff","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Développement d'outils galaxy pour l'imagerie","Formation","","15-05-2017 to 16-05-2017","Nantes","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"RNAseq alignment and transcript assemblies with statistics","Formation","","15-05-2017 to 18-05-2017","Salle de formation Inra","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"G4I","Formation","Galaxy4Imaging : Formation à l'intégration d'outils sous Galaxy dans le domaine de l'imagerie","16-05-2017 to 17-05-2017","Nantes","","IFB","","https://www.france-bioinformatique.fr/sites/default/files/events/microscope_94619325.jpg"
"G4I","Formation","Galaxy4Imaging : Formation à l'intégration d'outils sous Galaxy dans le domaine de l'imagerie","16-05-2017 to 17-05-2017","Nantes","","IFB","","https://www.france-bioinformatique.fr/sites/default/files/log_G4B.png"
"Linux advanced","Formation","","16-05-2017","Roscoff","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Cluster - Usage ","Formation","","17-05-2017","Roscoff","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"RNASeq with Galaxy","Formation","","22-05-2017 to 23-05-2017","Roscoff","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"How to use South Green HPC (IRD cluster)?","Formation","","28-05-2017","IRD, Montpellier","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Workflow4Experimenters  ","Formation","","28-05-2017 to 01-06-2017","Paris Pasteur","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Workflow4Experimenters International Course ","Formation","Workflow4Experimenters International Course ","29-05-2017 to 02-06-2017","Pasteur Institute, PARIS","","","","https://www.france-bioinformatique.fr/sites/default/files/DSC08244_0.png"
"Workflow4Experimenters International Course ","Formation","Workflow4Experimenters International Course ","29-05-2017 to 02-06-2017","Pasteur Institute, PARIS","","","","https://www.france-bioinformatique.fr/sites/default/files/logo-w4e2017.jpg"
"Training on GnpIS for BreedWheat data","Formation","","29-05-2017","Webinar","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Rrr - Rapide IntRoduction à R (R pour la génomique)","Formation","","30-05-2017 to 01-06-2017","ICM","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Journées ""ReproHackathon""","Autre","Hackathon ReProVirtuFlow visant à tester les capacités des systèmes de workflows à reproduire une expérience scientifique","01-06-2017 to 02-06-2017","1 avenue de la terasse, Gif-sur-Yvette","","","","https://www.france-bioinformatique.fr/sites/default/files/events/ADN_2_1792275.jpg"
"Journées ""ReproHackathon""","Autre","Hackathon ReProVirtuFlow visant à tester les capacités des systèmes de workflows à reproduire une expérience scientifique","01-06-2017 to 02-06-2017","1 avenue de la terasse, Gif-sur-Yvette","","","","https://www.france-bioinformatique.fr/sites/default/files/logo-madics.png"
"Training on annotation of transposable elements","Formation","","05-06-2017 to 08-06-2017","INRA-URGI-Versailles","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Python for Biology","Formation","Formantion payante du catalogue CNRS","06-06-2017 to 08-06-2017","CBiB, Bordeaux","https://cnrsformation.cnrs.fr/stage-17266-Python-pour-la-biologie.html?axe=65","","","https://www.france-bioinformatique.fr/sites/default/files/cbib.png"
"Data Analysis boot camp","Formation","This course will give participants basic skills and hands-on training in biostatistics and descriptive data analysis.","06-06-2017 to 15-06-2017","Institut Pasteur","https://www.pasteur.fr/en/data-analysis-boot-camp","Pasteur","","https://www.france-bioinformatique.fr/sites/default/files/logo_IP.png"
"Cycle « Analyse de données de séquençage à haut-débit » - Module 3/5 : Analyses ChIP-seq","Formation","Formation ""Analyses ChIP-seq""","12-06-2017 to 13-06-2017","Université de Lille","https://wikis.univ-lille1.fr/bilille/formation","","","https://www.france-bioinformatique.fr/sites/default/files/logo_bilille_complet_120_120_4.png"
"Formation librairie GATB","Formation","","15-06-2017","Montpellier","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"« STATIMAGE», Statistiques pour l’imagerie de microscopie","Formation","","18-06-2017 to 20-06-2017","CIEP, Sèvres","https://france-bioimaging.org/fr/events/statimage-statistiques-pour-limagerie-de...","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Rendre ses outils disponibles sur un cloud OpenStack","Formation","","19-06-2017","IBMP (UPR2357)","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Analyse de données métagénomiques 16S","Formation","","19-06-2017 to 22-06-2017","Jouy en Josas","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Annotation of transposable elements (in the frame of Genome assembly and annotation course","Formation","","21-06-2017","Ljubjana (Slovenie)","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Analyse avancée de séquences sur mesure","Formation","","25-06-2017 to 26-06-2017","BIOMNIS, Lyon","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"GCC 2017","Autre","GCC2017 is the 8th annual gathering of the Galaxy community","26-06-2017 to 30-06-2017","Montpellier","https://gcc2017.sciencesconf.org","","","https://www.france-bioinformatique.fr/sites/default/files/logoGCC_2019.png"
"Workshop Web Viewers","Formation","","27-06-2017","Laboratoire MTi, Paris","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Mini-workshop Web viewers","Autre","Un mini workshop de 1 jour sur les viewers javascript 2D/3D se tiendra le 28 juin à RPBS, Paris.","28-06-2017","Univ. Paris Diderot, Paris","http://bioserv.rpbs.univ-paris-diderot.fr/events.html","","","https://www.france-bioinformatique.fr/sites/default/files/logo_RPBS.png"
"Module 2 : RNAseq bioinformatic from sequence to expression level smallRNA & isoform (eukaryote)","Formation","","29-06-2017","Gif sur Yvette","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Metagenomic amplicon analysis with stats","Formation","","02-07-2017 to 05-07-2017","Salle de formation Inra","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Formation CeSGO","Formation","","02-07-2017","Rennes","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Sequence analysis of amplicons from MiSeq and 454 sequencing with FROGS with Galaxy first step and statistics","Formation","Training designed to help you to deal with NGS data of 16S, 18S, DNA produced with MiSeq from Illumina and Roche 454 techno...","03-07-2017","Auzeville-Tolosane","http://bioinfo.genotoul.fr/index.php/events/metagenomic-amplicons-and-stats/","","","https://www.france-bioinformatique.fr/sites/default/files/FROGS_logo_0_0.png"
"Genopole Summer School","Formation","Bioinformatic and Biostatistic tools in medical genomics","04-07-2017 to 07-07-2017","Châteauform' Seine Port (77)","","","","https://www.france-bioinformatique.fr/sites/default/files/genopolelogo.jpg"
" JDEV 2017 inscriptions et appel à communications ","Autre","Les sujets abordés aux Journées du développement logiciel tournent autour du bigdata, du web-sémantique du traitement des données","04-07-2017 to 07-07-2017","Marseille centre","http://www.jdev2017.fr","","","https://www.france-bioinformatique.fr/sites/default/files/events/ADN_20171351.jpg"
"Genopole Summer School","Formation","Bioinformatic and Biostatistic tools in medical genomics","04-07-2017 to 07-07-2017","Châteauform' Seine Port (77)","","","","https://www.france-bioinformatique.fr/sites/default/files/ThinkstockPhotos-466961269.jpg"
" JDEV 2017 inscriptions et appel à communications ","Autre","Les sujets abordés aux Journées du développement logiciel tournent autour du bigdata, du web-sémantique du traitement des données","04-07-2017 to 07-07-2017","Marseille centre","http://www.jdev2017.fr","","","https://www.france-bioinformatique.fr/sites/default/files/jdevlogo2017_min.png"
"Introduction à Unix/Linux pour les biologistes","Formation","","02-09-2017 to 14-10-2017","Lyon","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Data collection and registration of Expert Centres for Orphanet information scientists","Formation","","14-09-2017","Paris (à distance)","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Data collection and registration of Patient organisations for Orphanet information scientists","Formation","","18-09-2017","Paris (à distance","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Formation CeSGO","Formation","","20-09-2017","Rennes","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Data collection and registration of Research Projects for Orphanet information scientists","Formation","","21-09-2017","Paris (à distance)","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Data collection and registration of Clinical Trials for Orphanet information scientists","Formation","","24-09-2017","Paris (à distance)","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Annotation and Analysis of Procaryotic genomes using the MicroScope platform","Formation","","24-09-2017 to 28-09-2017","Université d'Evry Val d'Essonne","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
"Formation ""Annotation & Analyse de Génomes Procaryotes - Mise en oeuvre de la Plateforme MicroScope""","Formation","Formations dédiées à l'analyse de génomes bactériens via l'utilisation de la plate-forme MicroScope.","25-09-2017 to 29-09-2017","Evry, France","https://www.genoscope.cns.fr/agc/microscope/training","","","https://www.france-bioinformatique.fr/sites/default/files/logolabgem.png"
"Data collection and registration of Diagnostic tests for Orphanet information scientists","Formation","","28-09-2017","Paris (à distance)","","","","https://www.france-bioinformatique.fr/sites/default/files/150x150.png"
