"","Chemin","Description","Conditions d'accès","Citations","Lien vers les données","Mots clés","Visites annuelles","Visites uniques","Date de dernière mise à jour","Accroissement lors de la dernière mise à jour","Titre"
"HuGChip","","Phylogenetic microarray designed to study the human gut microbiota at family level.  This database contains the whole probe set.
 
Publications:
     Tottey W., Denonfoux J., Jaziri F., Parisot N., Missaoui M., Hill D.R.C., Borrel G., Peyretaillade E., Alric M., Harris H.M.B., Jeffery I.B., Claesson M.J., O'Toole P.W., Peyret P., Brugère J.-F. (2013). The Human Gut Chip “HuGChip”, an Explorative Phylogenetic Microarray for Determining Gut Microbiome Diversity at Family Level. PLoS One. 8, e62544.
 
","Gratuit sur http://g2im.u-clermont1.fr/HuGChip/
","","","","","30 an","","","AuBi"
"PhylOPDb","","Online resource for a comprehensive phylogenetic oligonucleotide probe database. PhylOPDb provides a convivial and easy-to-use web interface to browse both regular and explorative 16S rRNA-targeted probes.
Two high-throughput probe design software, PhylGrid (Jaziri et al., 2011; Jaziri et al., 2014) and KASpOD (Parisot et al., 2012), we used to select both regular and explorative 16S rRNA gene-targeted oligonucleotide probes. Such probe set or subset could be use to globally monitor known and unknown prokaryotic communities through various techniques including DNA microarrays, Polymerase Chain Reaction (PCR), Fluorescent In Situ Hybridisation (FISH), targeted gene capture or in silico rapid sequence identification.
 
Publications :
    Jaziri, F., Parisot, N., Abid, A., Denonfoux, J., Ribière, C., Gasc, C., Boucher, D., Brugère, J.-F., Mahul, A., Hill, D.R.C., Peyretaillade, E. and Peyret, P. (2013) PhylODb: a 16S rRNA oligonucleotide probe database for prokaryotic identification, Oxford Database.
","Gratuit sur: http://g2im.u-clermont1.fr/phylopdb/
","3","","","","","30-01-2014","","AuBi"
"PRIAM","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/PRABI.png","Enzyme-specific profiles for metabolic metabolic pathway prediction.
","Accès en ligne gratuit.
","148","http://priam.prabi.fr/","Métabolomique et fluxomique, Analyse des réseaux métaboliques","109556 an","","04-03-2015","","PRABI-Lyon-Grenoble"
"HOGENOM","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/PRABI.png","Banque de données de familles de gènes homologues
","Accès libre en ligne.
","231","http://doua.prabi.fr/databases/hogenom/","Génomique comparative","11869888 an","22180 an","25-03-2013","","PRABI-Lyon-Grenoble"
"ProDom","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/PRABI.png","Base de données de domaines protéiques construite à partir des séquences d'UniProt
","Accès libre en ligne
","800","http://prodom.prabi.fr","Protéomique, Data identity and mapping (database search engine, spectral library search, de novo sequencing), Protéogénomique","160000 an","","01-12-2015","","PRABI-Lyon-Grenoble"
"Multi-Genome Genolist","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/Logos_LogoIP-CNRS-C3BI-NBV2.png","GenoList is an integrated environment for comparative exploration of microbial genomes. The current release integrates genome data for over 700 species (Genome Reviews). The query and navigation user interface includes specialized tools for subtractive genome analysis and dynamic synteny visualization.
","accès libre
","13","","","809287 an","145 an","22-01-2014","","DBC"
"Conjdb","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/Logos_LogoIP-CNRS-C3BI-NBV2.png","This website allows to query a dataset of 947 conjugative systems, 646 non-conjugative T4SS and 1,180 mobilization systems retrieved from 2,269 complete genome sequences. These systems were detected with protein profiles of T4SS components, coupling proteins and relaxases. The hits were then filtered with a criterion of co-localization.
This dataset along with the methodology is described in
Key components of the eight classes of type IV secretion systems involved in bacterial conjugation or protein secretion
Julien Guglielmini, Bertrand Néron, Sophie S. Abby, María Pilar Garcillán-Barcia, Fernando de la Cruz and Eduardo P. C. Rocha
Nucleic Acids Research, 2014 1
doi: 10.1093/nar/gku194 1
 
","freely available at http://conjdb.web.pasteur.fr/
","62","http://conjdb.web.pasteur.fr/","Analyse de séquences, Annotation de séquences","4633 an","2056 an","22-01-2014","","DBC"
"secreton","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/Logos_LogoIP-CNRS-C3BI-NBV2.png"," 
The http://secreton.web.pasteur.fr/ web site allows to query a dataset of 216 NF-T3SS retrieved from 1385 complete genome sequences. These systems were detected with proteic profiles of NF-T3SS core genes (sctC, sctN, sctJ, sctQ, sctR, sctS, sctT, sctU, sctV), and with an analysis of the genomic context of the hits obtained. This dataset along with the methodology is described in
Abby SS, Rocha EPC (2012) The Non-Flagellar Type III Secretion System Evolved from the Bacterial Flagellum and Diversified into Host-Cell Adapted Systems. PLoS Genet 8(9): e1002983.
","freely accessible at http://secreton.web.pasteur.fr
","127","http://secreton.web.pasteur.fr","Génomique (DNA-seq), Analyse de génomes, Analyse de séquences, Annotation de séquences","2955 an","1835 an","22-01-2014","","DBC"
"ppRNome Browser","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/ebio.png","Genome Browser to display experimental data of a whole-genome mapping of 5' RNA ends in Enterococcus faecalis
","Web server
","10","http://bioweb.i2bc.paris-saclay.fr/gb2/gbrowse/efav583/","Transcriptomique (RNA-seq), Annotation de séquences, Bases de données et systèmes d’informations","","","30-09-2015","","EBIO"
"eDystrophin","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logoGO-aplatCMJN_format55px.png","eDystrophin is a locus specific database for in-frame mutations and SNPs found in the DMD gene and the associated dystrophin variants
","Accès libre
http://edystrophin.genouest.org/
","","","","","","21-01-2016","","GenOuest "
"dbSTAR","","Base de données de référence des variations structurales humaines obtenues par données de séquençage.
","Téléchargement libre. http://dbstar.lbgi.fr/dbstar/
","","http://dbstar.lbgi.fr/dbstar/","Curation de collections de données","","","","","BIstrO"
"Staphylococcal regulatory RNAs","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logoGO-aplatCMJN_format55px.png","The ‘Staphylococcal Regulatory RNA Database’ compiled all published data in a single interface including genetic locations, sequences and other features. SRD proposes a simplified and unified identifier for Staphylococcal regulatory RNAs (srn) based on the sRNA’s genetic location in S. aureus strain N315 which served as a reference.
 
Launched in 2015.
 
","Free access
Available at http://srd.genouest.org/
 
","","","","","","","","GenOuest "
"MouseCre","","Base de données des lignées CreERT2 de l’ICS-Phenomin présentant leur caractérisation dans différents tissus et organes.
","Accès libre Web
","","http://mousecre.phenomin.fr/","Aucun des termes ci-dessus ne convient","","","01-11-2015","","BIstrO"
"Orphadata","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logo_orphanet_inserm.png","


Mise à disposition de datasets issus de la base de données Orphanet sous format XML ou OWL (ontologie des maladies rares).



","


Accès libre et gratuit pour les données publiques  (nomenclature des maladies rares et relations maladies-gènes), accès contrôlé faisant l’objet de Data Transfert Agreement et de rémunération sous forme de licence annuelle (gratuit pour les collaborations académiques) pour les données relatives aux activités en relation avec les maladies rares (collection des projets de recherche, essais cliniques, centres experts, associations de patients, médicaments orphelins, ainsi que les données encyclopédie, médicaments orphélins et épidemiologiques).



","140","http://www.orphadata.org","Intégration de données hétérogènes, Représentation des connaissances, Outils, Interopérabilité, Données, Bases de données et systèmes d’informations","50000 an","10468 an","08-03-2018","","Orphanet"
"Orphanet","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logo_orphanet_inserm.png","Orphanet est le portail de référence sur les maladies rares et les médicaments orphelins, pour tous publics. Son but est de contribuer à améliorer le diagnostic, la prise en charge et le traitement des maladies rares.
Orphanet propose un ensemble de services gratuits et en libre accès :
Un inventaire des maladies rares alignées avec OMIM, ICD10, MeSH et UMLS et une classification de ces maladies d’après les classifications expertes publiées. La procédure suivie par Orphanet pour attribuer le code ICD10 est disponible ici.
Une encyclopédie des maladies rares en français et en anglais, progressivement traduite dans les autres langues du site.
Un inventaire des médicaments orphelins à tous les stades de développement.
Un répertoire des ressources expertes, apportant de l’information sur les centres experts, laboratoires de diagnostic, projets de recherche en cours, essais cliniques, registres, réseaux, plateformes technologiques et associations de malades, en lien avec les maladies rares dans les pays du consortium Orphanet.
Une encyclopédie des recommandations pour la prise en charge d’urgence et l’anesthésie.
Une lettre d'information électronique bimensuelle, OrphaNews, qui présente un aperçu des actualités scientifique et politique sur les maladies rares et les médicaments orphelins, en langue française et anglaise.
Une collection de rapports de synthèse, les Cahiers d’Orphanet, portant sur des sujets transversaux, directement téléchargeables depuis le site.
","Accès libre et gratuit.
","626","http://www.orpha.net","Intégration de données hétérogènes, Représentation des connaissances, Curation de collections de données, Développements technologiques de l‘Information et de la Communication, Outils, Interopérabilité, Interfaces, portails web, Données, Intégration de données, Bases de données et systèmes d’informations","13797519 an","9387724 an","08-03-2018","","Orphanet"
"TropGene","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/southgreen.jpg","Base de ressources génétiques et génomiques des plantes tropicales
","Publique
","4","","","10688 an","3118 an","","","South Green"
"OryzaTagLine","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/southgreen.jpg","base de données de caractérisation phénotypique d'une collection de lignées d'insertion de T-DNA du riz
","Publique et privée
","42","","","5117 an","3347 an","","","South Green"
"OryGenesDB","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/southgreen.jpg","Base de données pour l'exploration de la génétique inverse du riz
","Publique
","10","","","8106 an","2764 an","","","South Green"
"Banana Genome Hub","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/southgreen.jpg","base de données de référence sur la génomique et génétique du bananier
","Publique
","6","","","14614 an","5177 an","","","South Green"
"GreenPhyl","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/southgreen.jpg","Base de données de génomique comparative pour l'analyse des familles de gènes chez les plantes et la détection d'ortologie
","Publique
","30","","","14293 an","8139 an","","","South Green"
"MoonDB","","""MoonDB"" est une base de données publique hébergée par le TAGC. Cette base de données donne accès à un ensemble de protéines humaines dites ""Moonlighting"". Ces protéines ont été soit extraites de la litterature soit prédites par les analyses au sein du TAGC (décrite dans Chapple et al., en révision à Nature Communication).
""MoonDB"" rassemble toutes les informations extraites de base de données externes (Uniprot, Gene Ontology, OMIM, HPO) ou des analyses sys-mentionnées.
","Accès web libre sans identification sur http://tagc.univ-mrs.fr/MoonDB
","","","","","","","","TAGC-BCF"
"SPROUTS","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logo_RPBS_50x50.png","SPROUTS has been designed to give scientists access to data related to protein folding prediction. In this scope, we processed a set of proteins on five different tools devoted to the prediction of stability changes upon point mutation. We also propose the results obtained with two methods devoted for one to the direct prediction of residues involved in the core of a protein structure and for the other, the characterization of fragments which ends are assumed to be part of the folding nucleus.
","Service en ligne en accès libre.
","25","http://sprouts.rpbs.univ-paris-diderot.fr/","Bioinformatique structurale, Prédictions des propriétés structurales","1791 an","1433 an","","","RPBS"
"BactPepDB","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logo_RPBS_50x50.png","BactPepDB is a database of predicted peptides from an exhaustive survey of complete prokaryote genomes. It provides insights about candidate peptides, and provides information about their conservation, together with some of their expected biological/structural features. The BactPepDB interface allows to search for candidate peptides in the database, or to search for peptides similar to a query, according to the multiple properties predicted or related to genomic localization.
","Service en ligne en accès libre.
Possibilité d'analyse spécifique sur demande.
","4","http://bactpepdb.rpbs.univ-paris-diderot.fr","Analyse de séquences, Annotation de séquences, Prédiction d'homologie/orthologie, Bioinformatique structurale, Prédictions des propriétés structurales","130 an","130 an","","","RPBS"
"Gbrowse virus géants ","","Genomes références des principaux virus géants
","Libre accès
","","https://www.igs.cnrs-mrs.fr/cgi-bin/gb2/gbrowse/Mollivirus/","Analyse de données de séquençage NGS, Cartographie, Génomique comparative","8982 an","","02-01-2019","","PACA-Bioinfo"
"ISfinder","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/ISfinder.JPG","ISfinder est le centre de référencement international des séquences d’insertion bactériennes. Mise à disposition de fiches concernant les séquences.
Janvier 2017 : 5000 séquences d'insertion disponibles sur le site.
Mise à disposition d'informations générales sur les IS et sur les familles d'IS.
","Gratuit
","648","https://www-is.biotoul.fr//","Analyse de séquences, Alignement (multiple) de séquences, Annotation de séquences, Recherche de motifs, Bioinformatique structurale, Analyse des structures, recherche d'homologues et de motifs structuraux, Curation de collections de données, Génomique comparative, Comparaison des génomes","33670 an","14229 an","31-01-2017","","ISfinder"
"MeryB","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/cbib.jpg","Base de données de profils de Résonance.
","Accès web libre, possibilité d'avoir un espace privé.
","23","","","1457 an","564 an","01-10-2014","","CBiB"
"Molligen","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/cbib.jpg","Base de données de génomique comparées des mollicutes.
","Accès web libre, possibilité d'avoir un espace privé.
","85","http://services.cbib.u-bordeaux.fr/molligen/","Analyse de séquences, Génomique comparative","","1742 an","01-12-2015","","CBiB"
"BLC2db","","Base de données des protéines de la famille BCL-2 et des protéines BH3-only.
","https://bcl2db.ibcp.fr (depuis juillet 2013)
","","https://bcl2db.ibcp.fr","Développements technologiques de l‘Information et de la Communication, Outils, Intégration d'outils, Interfaces, portails web, Données, Intégration de données, Gestion et transfert de données, Bases de données et systèmes d’informations, Environnements de calcul, Cluster, Parallélisation","1116 an","1237 an","28-12-2016","10%","PRABI-Lyon-Gerland"
"HBVdb","","Base de connaissances du virus de l’Hépatite B.
","https://hbvdb.ibcp.fr (depuis juillet 2012)
","18","https://hbvdb.ibcp.fr","Développements technologiques de l‘Information et de la Communication, Outils, Intégration d'outils, Interfaces, portails web, Données, Intégration de données, Gestion et transfert de données, Bases de données et systèmes d’informations, Environnements de calcul, Cluster, Parallélisation","16292 an","1561 an","28-12-2016","","PRABI-Lyon-Gerland"
"BYKdb","","Base de données des tyrosine kinases bactériennes.
","https://bykdb.ibcp.fr (depuis juillet 2011)
","14","https://bykdb.ibcp.fr","Développements technologiques de l‘Information et de la Communication, Données, Intégration de données, Gestion et transfert de données, Bases de données et systèmes d’informations, Cluster, Parallélisation","743 an","3681 an","28-12-2016","","PRABI-Lyon-Gerland"
"euHCVdb","","Base de données européenne du virus de l’Hépatite C
","https://euhcvdb.ibcp.fr
(depuis mars 2005, 96445 entrées)
","97","https://euhcvdb.ibcp.fr","Développements technologiques de l‘Information et de la Communication, Outils, Intégration d'outils, Interfaces, portails web, Intégration de données, Gestion et transfert de données, Bases de données et systèmes d’informations, Cluster, Parallélisation","54750 an","","28-12-2016","","PRABI-Lyon-Gerland"
"Arabidopsis chloroplast database (AT_CHLORO)","","The AT_CHLORO database stores sub-plastidial (envelope, stroma, thylakoids) and sub-thylakoidal (Grana, stroma-lamellae) localization of Arabidopsis thaliana chloroplast proteins obtained from MS-based quantitative proteomics experiments as well as curated function and localization of proteins. Furthermore, the AT_CHLORO database links to other public web sites (TAIR, PPDB, AtProteome, SUBA, POGs, Aramemnon)
","http://at-chloro.prabi.fr/at_chloro/
","238","http://at-chloro.prabi.fr/at_chloro/","Curation de collections de données, Protéomique","2247 an","1725 an","01-01-2015","","PRABI-G"
"UNIPATHWAY ","","UniPathway is a manually curated resource of enzyme-catalyzed and spontaneous chemical reactions. It provides a hierarchical representation of metabolic pathways and a controlled vocabulary for pathway annotation in UniProtKB. UniPathway data are cross-linked to existing metabolic resources such as ChEBI/Rhea, KEGG and MetaCyc. The Unipathway project is a joint collaboration between INRIA (Rhône-alpes) and SIB (Swiss Insitute of Bioinformatics, Geneva)
","http://www.grenoble.prabi.fr/obiwarehouse/unipathway
","40","http://www.uniprot.org/database/DB-0170","Curation de collections de données, Protéomique","25920 an","36961 an","01-01-2014","","PRABI-G"
"SampleTracker","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/Logo%20SLC%20couleur_fond%20blanc_15cm%20max.jpg","Base de données (+ Interfaces Web) de gestion des échantillons tumoraux (et normaux) récoltés dans le cadre des programmes ICGC Sein et Prostate (cf. § Appui).
","Accès restreint aux membre de l'ICGC/INCa pour des raisons de confidentialité des données.
","30","","","","500 an","","","INCa-SLC"
"Germonline","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logoGO-aplatCMJN_format55px.png","The GermOnline 4.0 gateway is a cross-species microarray expression database focusing on germline development, meiosis and gametogenesis as well as the mitotic cell cycle. (created in 2009).
","Free access
","35","http://www.germonline.org","Génomique comparative, Génomique : Puces","","","","","GenOuest "
"LepidoDB ","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logoGO-aplatCMJN_format55px.png","Banque de données génomique de référence pour des lépidoptères ravageurs de cultures (Spodoptera frugiperda notamment).
","","","","","1590 an","829 an","","","GenOuest "
"Aphidbase ","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logoGO-aplatCMJN_format55px.png","Banque de données génomique de référence pour plusieurs espèces de pucerons (Acyrthosiphon pisum, Myzus persicae)
","","45","http://bipaa.genouest.org/is/aphidbase/","Analyse de données de séquençage NGS, Annotation de séquences, Génomique comparative","6943 an","4336 an","","","GenOuest "
"GAG","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logoGO-aplatCMJN_format55px.png","Genomic Annotation Gathering : base de données de références croisées. (mise en production en 2013).
","Accès libre.
","","","","1 an","141 an","","","GenOuest "
"Cyanolyase ","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logoGO-aplatCMJN_format55px.png","Base de séquences et de motifs des phycobiline lyases (mise en production en 2012-13).
","Accès libre.
","2","","","4672 an","3484 an","","","GenOuest "
"AnnotQTL","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logoGO-aplatCMJN_format55px.png","Outil d’annotation fonctionnelle (mise en production en 2011).
","Accès libre.
","5","","","2588 an","1930 an","","","GenOuest "
"Crispi","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/logoGO-aplatCMJN_format55px.png","Base de données de séquences CRISPR. (mise en production en 2009).
","Accès libre.
","19","","","","","","","GenOuest "
"KBDOCK","","3D database system that defines and spatially clusters protein binding sites for knowledge-based protein docking
","Free service : no login or registration required.
","36","http://kbdock2.loria.fr/","Bioinformatique structurale, Analyse des structures, recherche d'homologues et de motifs structuraux","3600 an","","18-01-2017","40%","MBI"
"ICS Mouse Zoo","","Database des lignées de souris génétiquement modifiées générées par l’ICS. Base de données standardisées des modèles souris compatibles avec les standards internationaux comprenant aussi des paramètres phénotypiques et des metadata. Ces données sont échangées avec les centres de références dans le domaine et nous développons des analyses statistiques en adéquation avec la capture de nos données.
","Accès libre Web :
www.ics-mci.fr/en/resources-and-technologies/eucomm-lines/
www.ics-mci.fr/en/resources-and-technologies/nuclear-receptor-zoo
www.ics-mci.fr/en/resources-and-technologies/phenomin-lines
","","http://www.ics-mci.fr/en/resources-and-technologies/","Aucun des termes ci-dessus ne convient","10000 an","8000 an","","","BIstrO"
"MousePat","","Analyse de l’expression des récepteurs nucléaires dans le cerveau de la souris adulte. Collection de résultats de qPCR et d’hybridation in situ. Gofflot et al. Cell, 2007 131, 405-41.
","Accès libre Web
","","http://mousepat.ics-mci.fr/","Curation de collections de données","","","","","BIstrO"
"GxDB","","Base de données rassemblant des données transcriptomiques, avec des traitements standardisés et automatisés. Poidevin et al. 2014 Manuscript in preparation.
","Accès libre après identification.
","","","","","","01-06-2013","","BIstrO"
"BAliBASE","","Base de données d’alignement multiple de séquences, utilisé comme jeu de références pour l’évaluation comparative des algorithmes Prosdocimi et al. PLoS One. 2011 6(3):e18093. (538)
","Accès libre web ou téléchargement.
","78","http://www.lbgi.fr/balibase/","Curation de collections de données","","","01-12-2011","","BIstrO"
